comparator,outcome,analysis,adjustment,hr,lc,uc
pneumonia,aki,aki,crude,.77140474,.74605411,.79761678
pneumonia,aki,aki,age_sex,.96109688,.91924059,1.0048591
pneumonia,aki,aki,full,.99516654,.94908071,1.0434903
pneumonia,aki,aki_no_gp,crude,.76823109,.74243724,.7949211
pneumonia,aki,aki_no_gp,age_sex,.95734936,.91470087,1.0019864
pneumonia,aki,aki_no_gp,full,.98950267,.94266194,1.0386709
pneumonia,aki,aki_cens_gp,crude,.76923418,.74358565,.79576743
pneumonia,aki,aki_cens_gp,age_sex,.96034342,.91788375,1.0047672
pneumonia,aki,aki_cens_gp,full,.99390846,.9472034,1.0429164
pneumonia,t2dm,t2dm,crude,1.150236,1.0484078,1.2619544
pneumonia,t2dm,t2dm,age_sex,1.4639717,1.312893,1.6324356
pneumonia,t2dm,t2dm,full,1.3032777,1.1543927,1.4713647
gen_population,stroke,stroke,crude,4.3634877,4.1026087,4.6409564
gen_population,stroke,stroke,age_sex,4.3840566,4.1205549,4.6644092
gen_population,stroke,stroke,full,3.1184964,2.9008417,3.3524823
gen_population,stroke,stroke_no_gp,crude,4.2769256,3.9887042,4.5859737
gen_population,stroke,stroke_no_gp,age_sex,4.2987757,4.0076618,4.6110358
gen_population,stroke,stroke_no_gp,full,3.0169511,2.7807374,3.2732303
gen_population,stroke,stroke_cens_gp,crude,3.9691837,3.717823,4.2375383
gen_population,stroke,stroke_cens_gp,age_sex,3.9886651,3.7347894,4.259798
gen_population,stroke,stroke_cens_gp,full,2.8226163,2.6156228,3.0459909
gen_population,dvt,dvt,crude,5.5826969,5.0732327,6.1433225
gen_population,dvt,dvt,age_sex,5.5858245,5.0756741,6.1472497
gen_population,dvt,dvt,full,4.0565748,3.5995898,4.5715761
gen_population,dvt,dvt_no_gp,crude,6.3550854,5.6439781,7.1557875
gen_population,dvt,dvt_no_gp,age_sex,6.3651037,5.6523519,7.1677327
gen_population,dvt,dvt_no_gp,full,4.4154563,3.8001075,5.1304474
gen_population,dvt,dvt_cens_gp,crude,5.2524309,4.7540717,5.8030324
gen_population,dvt,dvt_cens_gp,age_sex,5.2570367,4.757802,5.8086557
gen_population,dvt,dvt_cens_gp,full,3.8435483,3.3943734,4.3521624
gen_population,pe,pe,crude,13.202695,12.3218,14.146564
gen_population,pe,pe,age_sex,13.180581,12.300821,14.123261
gen_population,pe,pe,full,8.8174429,8.091259,9.6088018
gen_population,pe,pe_no_gp,crude,11.351496,10.49117,12.282372
gen_population,pe,pe_no_gp,age_sex,11.343643,10.483264,12.274634
gen_population,pe,pe_no_gp,full,7.8456569,7.1031113,8.6658268
gen_population,pe,pe_cens_gp,crude,11.063112,10.27162,11.915594
gen_population,pe,pe_cens_gp,age_sex,11.05252,10.261252,11.904804
gen_population,pe,pe_cens_gp,full,7.6432991,6.9564147,8.3980074
gen_population,heart_failure,heart_failure,crude,4.7188902,4.5735545,4.8688445
gen_population,heart_failure,heart_failure,age_sex,4.8760743,4.7221532,5.0350127
gen_population,heart_failure,heart_failure,full,2.3520095,2.2620807,2.4455135
gen_population,heart_failure,heart_failure_no_gp,crude,5.2449555,5.0732489,5.4224734
gen_population,heart_failure,heart_failure_no_gp,age_sex,5.4256935,5.2437954,5.6139011
gen_population,heart_failure,heart_failure_no_gp,full,2.5094657,2.407203,2.6160731
gen_population,heart_failure,heart_failure_cens_gp,crude,4.6070046,4.4621472,4.7565646
gen_population,heart_failure,heart_failure_cens_gp,age_sex,4.7565441,4.6032948,4.9148955
gen_population,heart_failure,heart_failure_cens_gp,full,2.2834761,2.1946492,2.3758981
gen_population,mi,mi,crude,3.3592794,3.0983195,3.6422193
gen_population,mi,mi,age_sex,3.3449707,3.0844138,3.6275382
gen_population,mi,mi,full,2.2326117,2.026679,2.4594691
gen_population,mi,mi_no_gp,crude,2.9641457,2.7030292,3.2504866
gen_population,mi,mi_no_gp,age_sex,2.9498694,2.6893928,3.235574
gen_population,mi,mi_no_gp,full,1.9066789,1.7117788,2.1237702
gen_population,mi,mi_cens_gp,crude,2.9443991,2.6975245,3.2138672
gen_population,mi,mi_cens_gp,age_sex,2.930753,2.684407,3.1997063
gen_population,mi,mi_cens_gp,full,1.9105933,1.7242124,2.1171215
gen_population,aki,aki,crude,6.2020202,5.9914441,6.4199972
gen_population,aki,aki,age_sex,6.2956657,6.0777936,6.521348
gen_population,aki,aki,full,3.2270386,3.0901632,3.369977
gen_population,aki,aki_no_gp,crude,6.1123519,5.9006248,6.331677
gen_population,aki,aki_no_gp,age_sex,6.204411,5.9854136,6.4314213
gen_population,aki,aki_no_gp,full,3.1804276,3.0427403,3.3243451
gen_population,aki,aki_cens_gp,crude,6.0558,5.8477545,6.2712469
gen_population,aki,aki_cens_gp,age_sex,6.1471095,5.9318643,6.3701649
gen_population,aki,aki_cens_gp,full,3.1744514,3.0380852,3.3169386
gen_population,t2dm,t2dm,crude,4.1585789,3.8232722,4.5232925
gen_population,t2dm,t2dm,age_sex,4.1976204,3.8584611,4.5665922
gen_population,t2dm,t2dm,full,2.7106621,2.4541934,2.9939322
