comparison,outcome,analysis,adjustment,variable,category,hr,lc,uc
pneumonia,pe,post_hosp,crude,Overall,0,.77493143,.67569268,.88874543
pneumonia,pe,post_hosp,crude,History of pe,0,.76931459,.66116959,.8951484
pneumonia,pe,post_hosp,crude,History of pe,1,.88825989,.64409417,1.2249849
pneumonia,pe,post_hosp,age_sex,Overall,0,.77404249,.6743511,.88847148
pneumonia,pe,post_hosp,age_sex,History of pe,0,.76120794,.65356565,.88657892
pneumonia,pe,post_hosp,age_sex,History of pe,1,.89225322,.64682192,1.2308115
pneumonia,pe,post_hosp,full,Overall,0,.88771731,.75370449,1.0455583
pneumonia,pe,post_hosp,full,History of pe,0,.85767245,.71451718,1.0295092
pneumonia,pe,post_hosp,full,History of pe,1,1.0697685,.74200404,1.542316
pneumonia,pe,post_hosp_gp,crude,Overall,0,.81895077,.7231282,.92747092
pneumonia,pe,post_hosp_gp,crude,History of pe,0,.81839377,.71321458,.93908393
pneumonia,pe,post_hosp_gp,crude,History of pe,1,.91127449,.68059146,1.2201464
pneumonia,pe,post_hosp_gp,age_sex,Overall,0,.80540192,.71058953,.91286498
pneumonia,pe,post_hosp_gp,age_sex,History of pe,0,.79738796,.69425654,.91583949
pneumonia,pe,post_hosp_gp,age_sex,History of pe,1,.90890628,.6786558,1.2172748
pneumonia,pe,post_hosp_gp,full,Overall,0,.94076866,.8110618,1.0912186
pneumonia,pe,post_hosp_gp,full,History of pe,0,.9205882,.78018808,1.0862541
pneumonia,pe,post_hosp_gp,full,History of pe,1,1.052606,.75538081,1.4667826
